Date,Sales
2022-01-01,144.47828577698644
2022-01-02,116.36361880311746
2022-01-03,152.48908530992975
2022-01-04,106.64954183308836
2022-01-05,133.16948933935512
2022-01-06,165.9106373598837
2022-01-07,136.9480672361397
2022-01-08,164.1035688581986
2022-01-09,177.72241671591053
2022-01-10,139.32674789171077
2022-01-11,197.37614230630447
2022-01-12,171.2231100270896
2022-01-13,192.2688971807381
2022-01-14,172.63364388197246
2022-01-15,159.36728407603806
2022-01-16,173.32585937859866
2022-01-17,234.23255403237738
2022-01-18,202.8324563823486
2022-01-19,144.08238088860276
2022-01-20,200.01775570572852
2022-01-21,215.61118064537624
2022-01-22,155.32037889699882
2022-01-23,
2022-01-24,177.9949074354206
2022-01-25,157.91589032611293
2022-01-26,251.69855490175138
2022-01-27,231.25011978176843
2022-01-28,192.99275416958542
2022-01-29,217.19360732694082
2022-01-30,
2022-01-31,216.16020315023704
2022-02-01,213.1217254923775
2022-02-02,244.42282553272784
2022-02-03,229.881157026505
2022-02-04,247.89445478186352
2022-02-05,246.2001451657017
2022-02-06,213.13158022881305
2022-02-07,215.33379727285902
2022-02-08,271.93642229750276
2022-02-09,217.97810458006688
2022-02-10,254.7816019003634
2022-02-11,231.4074785007641
2022-02-12,308.3517411529705
2022-02-13,247.04795789665206
2022-02-14,213.18919699249926
2022-02-15,256.21167277628
2022-02-16,285.07044618014845
2022-02-17,247.31709468631456
2022-02-18,224.2479806488444
2022-02-19,281.3287121537427
2022-02-20,263.35257366519335
2022-02-21,287.0425006602582
2022-02-22,267.7614405012563
2022-02-23,220.52197478608477
2022-02-24,279.351824236984
2022-02-25,270.7236707231408
2022-02-26,336.35096147473143
2022-02-27,300.38617083759726
2022-02-28,253.6591739583476
2022-03-01,323.98826063477463
2022-03-02,267.1872399600803
2022-03-03,268.9511323915979
2022-03-04,318.7838934749021
2022-03-05,272.61448664047657
2022-03-06,260.50133383044033
2022-03-07,284.0087228224115
2022-03-08,305.7449756327475
2022-03-09,312.835750459096
2022-03-10,299.0911650442559
2022-03-11,352.7474316020109
2022-03-12,318.65743460492973
2022-03-13,276.69697009109046
2022-03-14,313.24957943079653
2022-03-15,300.4743691836248
2022-03-16,317.66550743565614
2022-03-17,307.12173991980137
2022-03-18,324.13988933557954
2022-03-19,349.5204458882114
2022-03-20,324.4730210882961
2022-03-21,353.6704574182861
2022-03-22,340.30265439723684
2022-03-23,322.2958149714194
2022-03-24,349.4466508419234
2022-03-25,314.0934912665845
2022-03-26,384.84708816456987
2022-03-27,356.45617966748375
2022-03-28,397.5281905245048
2022-03-29,346.6748188939239
2022-03-30,346.4331867696511
2022-03-31,369.08559390947545
2022-04-01,368.9100273620302
2022-04-02,330.73241919307566
2022-04-03,366.92904558028414
2022-04-04,315.73983521877403
2022-04-05,389.6961742598088
2022-04-06,343.5777211311781
2022-04-07,406.518266550712
2022-04-08,420.5637943369536
2022-04-09,405.4612141247215
2022-04-10,373.93971289123357
2022-04-11,406.16392899401853
2022-04-12,364.1871073530412
2022-04-13,414.1965872854989
2022-04-14,396.3727943876659
2022-04-15,388.0250258044356
2022-04-16,379.7995449221816
2022-04-17,402.7024324961404
2022-04-18,404.6962064011067
2022-04-19,351.34543653888636
2022-04-20,410.5890669325779
2022-04-21,447.22214638522365
2022-04-22,431.0837739130972
2022-04-23,403.6530165512201
2022-04-24,419.4265693109996
2022-04-25,424.87802667383465
2022-04-26,443.813824811853
2022-04-27,394.3449748826448
2022-04-28,438.5532210659681
